categoria,nome,descricao,preco,imagem_url
Os queridinhos,Aperte no Coração - Quem Favorita Nossa Loja Pode Ganhar Cupons Exclusivos!,"Cliente que favorita a Ana Spirandelli Confeitaria tem a chance de ganhar cupons exclusivos para. Utilizar em nossa loja, aproveite!

Verifique periodicamente sua aba de cupons.
Para favoritar, aperte no coração que fica no topo da tela do seu celular!

Para mais informações nos acompanhe:
anaspirandelliconfeitaria

Faça parte da legião de Ana Lovers espalhados por Aparecida de Goiânia e região.

Vem ser #analover também!

*Não é um produto, apenas descrição da loja,
não adicione!",0.01,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202306200918_0W06_i.jpg
Os queridinhos,Brigadeiro Nutella,Brigadeiro gourmet de chocolate e Nutella pura por cima. 1 unidade de peso médio 25g.,7.29,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202311092047_YM26_i.jpg
Os queridinhos,Céus de Uvas,"Uma deliciosa combinação de uvas suculentas, brigadeiro cremoso de Ninho e suspiros levíssimos.",15.99,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202402031926_8A2K_i.jpg
Os queridinhos,Bombom de Uva 150g,"Creme de Ninho, uvas, chocolate nobre picado, brigadeiro de chocolate gourmet.",14.49,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202503182015_MG71_i.jpg
Os queridinhos,Céus de Morangos,"Uma deliciosa combinação de morangos suculentos, brigadeiro cremoso de Ninho e suspiros levíssimos.",15.99,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202402031938_VI60_i.jpg
Bolo no Pote,Bolo no pote Ouro Branco,"Bolo fofinho e bem molhadinho recheado com brigadeiro de Ninho, mousse de Ninho com pedaços de Ouro Branco. 1 unidade de 230g aproximadamente",18.99,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202408241255_30V8_i.jpg
Bolo no Pote,Bolo no pote Ninho Morango.,Bolo branco fofinho e bem molhadinho recheado com mousse de Ninho e brigadeiro de Ninho e morangos frescos picados. 1 unidade de peso médio 230g.,18.99,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202307111944_S88E_i.jpg
Bolo no Pote,Bolo no Pote Ninho com Chocolate !!,"Bolo fofinho e bem molhadinho recheado com brigadeiro de chocolate, moussse de Ninho. 1 unidade de peso médio de 230g.",18.99,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202109271639_RCDW_i.jpg
Dose de Felicidade Diária,Pote da Felicidade Bis Max,"Nosso delicioso pote da Felicidade de Bis com Chocolate é composto das camadas: Mousse de Chocolate, Brigadeiro de Chocolate e Bis picados. 1 unidade de peso médio de 170g.",18.39,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202407131555_W7AV_i.jpg
Dose de Felicidade Diária,Pote da Felicidade Kinder Bueno com Nutella,"Nosso delicioso pote da Felicidade de Ninho com Nutella é composto das camadas: Mousse de chocolate, Brigadeiro de Ninho, Kinder Bueno, Nutella pura, Brigadeiro de Ninho e Kinder Bueno por cima. 1 unidade de peso médio de 170g.",20.29,https://static.ifood-static.com.br/image/upload/t_medium/pratos/20d0c430-c2d7-483c-ad05-ed3b0e30cac5/202407131622_2M77_i.jpg
